Date,Particulars,Voucher No.,GSTIN/UIN,Gross Total,Sales Taxable@5%,Output CGST@2.5%,Output SGST@2.5%,Sales Taxable @12%,Output CGST @6%,Output SGST @ 6%,Sales Interstate Taxable @12%,Output IGST @12%,ROUND OFF,Other Charges,Sales Interstate Taxable@5%,Output IGST @5%,Grand Total
2024-10-21,Carron Clothing Pvt Ltd,270/24-25,27AABCC2448L1ZK,4383,4175.00 Cr,104.00 Cr,104.00 Cr,,,,,,,,,,
2024-10-21,Sheetal Kids Wear,271/24-25,27AACPW1100F1Z6,5890,5610.00 Cr,140.00 Cr,140.00 Cr,,,,,,,,,,
2024-10-21,Maitrik Fashion Pvt Ltd,272/24-25,27AANCM1610N1Z8,19606,9500.00 Cr,238.00 Cr,238.00 Cr,8598.00 Cr,516.00 Cr,516.00 Cr,,,,,,,
2024-10-21,Riyansh Fashion Pin-A-Kin,273/24-25,27AANCR2517B1ZK,57864,5850.00 Cr,146.00 Cr,146.00 Cr,46180.00 Cr,2771.00 Cr,2771.00 Cr,,,,,,,
2024-10-21,Maitrik Fashion Pvt Ltd,274/24-25,27AANCM1610N1Z8,50413,9520.00 Cr,238.00 Cr,238.00 Cr,36084.00 Cr,2166.00 Cr,2166.00 Cr,,,1.00 Cr,,,,
2024-10-21,Pummy Fashion,275/24-25,24AACFP5050H1ZJ,11620,,,,,,,10375.00 Cr,1245.00 Cr,,,,,
2024-10-21,Pummy Kids,276/24-25,24AAIFP6574C1Z8,19869,,,,,,,17740.00 Cr,2129.00 Cr,,,,,
2024-10-21,Blossom,277/24-25,27AQRPS2494R1ZI,20122,6520.00 Cr,163.00 Cr,163.00 Cr,11852.00 Cr,712.00 Cr,712.00 Cr,,,,,,,
2024-10-21,Honesty Stores,278/24-25,27ABIPS0106J1ZP,54973,8600.00 Cr,215.00 Cr,215.00 Cr,41018.00 Cr,2462.00 Cr,2462.00 Cr,,,1.00 Cr,,,,
2024-10-21,Janta Bazar-Vasai,279/24-25,27AAGFJ8219C1ZG,21157,,,,18890.00 Cr,1133.00 Cr,1133.00 Cr,,,1.00 Cr,,,,
2024-10-21,Spice,280/24-25,27AHPPJ7298H1ZL,18055,4400.00 Cr,110.00 Cr,110.00 Cr,11995.00 Cr,720.00 Cr,720.00 Cr,,,,,,,
2024-10-22,Dresswala Nx,281/24-25,24AXFPA6567N1Z6,12880,,,,,,,11500.00 Cr,1380.00 Cr,,,,,
2024-10-22,Namskar Redymadl-Veraval,282/24-25,24AAVPT2680G1Z7,22607,,,,,,,20185.00 Cr,2422.00 Cr,,,,,
2024-10-22,Angel,283/24-25,24AKFPT5168F1ZZ,18032,,,,,,,16100.00 Cr,1932.00 Cr,,,,,
2024-10-22,Vaishali,284/24-25,24AHPPS1122B1ZR,10102,,,,,,,9020.00 Cr,1082.00 Cr,,,,,
2024-10-22,Kalapi Nx,285/24-25,27AASFK2634G1Z4,43318,1947.50 Cr,49.00 Cr,49.00 Cr,36850.50 Cr,2211.00 Cr,2211.00 Cr,,,,,,,
2024-10-22,Stop N Shop,286/24-25,27AOFPS2660M1ZG,43844,1960.00 Cr,49.00 Cr,49.00 Cr,37310.00 Cr,2238.00 Cr,2238.00 Cr,,,,,,,
2024-10-22,New Clothes Club,287/24-25,24AAQFN0597D1Z5,34879,,,,,,,27415.00 Cr,3290.00 Cr,,,3975.00 Cr,199.00 Cr,
2024-10-22,Janta Bazar-Nallasopara,288/24-25,27AAGFJ8219C1ZG,18817,,,,16801.00 Cr,1008.00 Cr,1008.00 Cr,,,,,,,
2024-10-22,Sweety Clothing LLP,289/24-25,27AFGFS7469J1Z8,8826,,,,7880.00 Cr,473.00 Cr,473.00 Cr,,,,,,,
2024-10-22,Puzzle,290/24-25,27AHIPD1472E1ZO,22495,,,,20085.00 Cr,1205.00 Cr,1205.00 Cr,,,,,,,
2024-10-22,Apple Kids,291/24-25,27AUIPS6693M1ZK,17131,,,,15295.00 Cr,918.00 Cr,918.00 Cr,,,,,,,
2024-10-23,Suvidha,292/24-25,27ABCFS5847C1Z5,4895,,,,4371.00 Cr,262.00 Cr,262.00 Cr,,,,,,,
2024-10-23,Baby Zone,293/24-25,24AAOFB5388G1Z6,38379,,,,,,,31525.00 Cr,3783.00 Cr,,,2925.00 Cr,146.00 Cr,
2024-10-23,Jay Jalaram Family Mall,294/24-25,24AARFJ9924F1ZZ,10472,,,,,,,9350.00 Cr,1122.00 Cr,,,,,
2024-10-23,Chamumda Garments,295/24-25,24AAFFC4194G1ZK,6933,,,,,,,6190.00 Cr,743.00 Cr,,,,,
2024-10-23,Pallav-Jamnagar,296/24-25,24AAOFP3575D1Z5,24304,,,,,,,21700.00 Cr,2604.00 Cr,,,,,
2024-10-23,K.P.Junction,297/24-25,24AAKFK0304M1ZI,17567,,,,,,,15685.00 Cr,1882.00 Cr,,,,,
2024-10-23,Kaccha Limboo,298/24-25,27RAXPS9827K1ZZ,17131,,,,15295.00 Cr,918.00 Cr,918.00 Cr,,,,,,,
2024-10-23,Honey Bunny New Born and Kids Wear,299/24-25,27AHEPP8675M1ZG,20642,,,,18430.00 Cr,1106.00 Cr,1106.00 Cr,,,,,,,
2024-10-23,Laksh,300/24-25,27AQSPS1074N1ZZ,12062,,,,10770.00 Cr,646.00 Cr,646.00 Cr,,,,,,,
2024-10-23,Tiny Baby,301/24-25,27BABPS1183E1ZT,21955,1960.00 Cr,49.00 Cr,49.00 Cr,17766.00 Cr,1065.50 Cr,1065.50 Cr,,,,,,,
2024-10-23,Janta Bazar-Nallasopara,302/24-25,27AAGFJ8219C1ZG,4630,4410.00 Cr,110.00 Cr,110.00 Cr,,,,,,,,,,
2024-10-23,Suvidha,303/24-25,27ABCFS5847C1Z5,14045,,,,12541.00 Cr,752.00 Cr,752.00 Cr,,,,,,,
2024-10-23,Honesty Stores,304/24-25,27ABIPS0106J1ZP,1309,,,,1168.00 Cr,70.00 Cr,70.00 Cr,,,1.00 Cr,,,,
2024-10-24,Riyansh Fashion Pin-A-Kin,305/24-25,27AANCR2517B1ZK,70802,45453.00 Cr,1136.00 Cr,1136.00 Cr,20606.00 Cr,1236.00 Cr,1236.00 Cr,,,1.00 Dr,,,,
2024-10-24,Maitrik Fashion Pvt Ltd,306/24-25,27AANCM1610N1Z8,72841,49440.00 Cr,1236.00 Cr,1236.00 Cr,18684.00 Cr,1122.00 Cr,1122.00 Cr,,,1.00 Cr,,,,
2024-10-24,Blossom,307/24-25,27AQRPS2494R1ZI,20814,19821.00 Cr,496.00 Cr,496.00 Cr,,,,,,1.00 Cr,,,,
2024-10-25,Tiny Baby,308/24-25,27BABPS1183E1ZT,23962,,,,21394.00 Cr,1284.00 Cr,1284.00 Cr,,,,,,,
2024-10-25,Namskar Redymadl-Veraval,309/24-25,24AAVPT2680G1Z7,8970,,,,,,,7875.00 Cr,945.00 Cr,,150.00 Cr,,,
2024-10-25,59 Colours,310/24-25,03CKQPS9924M1Z8,1366,,,,,,,1175.00 Cr,141.00 Cr,,50.00 Cr,,,
2024-10-25,Pummy Kids,311/24-25,24AAIFP6574C1Z8,1100,,,,,,,,,,50.00 Cr,1000.00 Cr,50.00 Cr,
2024-10-25,Riyansh Fashion Pin-A-Kin,312/24-25,27AANCR2517B1ZK,803,765.00 Cr,19.00 Cr,19.00 Cr,,,,,,,,,,
2024-10-25,Carron Clothing Pvt Ltd,313/24-25,27AABCC2448L1ZK,16327,1971.00 Cr,49.00 Cr,49.00 Cr,12730.00 Cr,764.00 Cr,764.00 Cr,,,,,,,
2024-10-25,Riyansh Fashion Pin-A-Kin,314/24-25,27AANCR2517B1ZK,100603,33274.00 Cr,832.00 Cr,832.00 Cr,58629.00 Cr,3518.00 Cr,3518.00 Cr,,,,,,,
2024-10-25,Maitrik Fashion Pvt Ltd,315/24-25,27AANCM1610N1Z8,94964,32205.00 Cr,805.00 Cr,805.00 Cr,54597.00 Cr,3276.00 Cr,3276.00 Cr,,,,,,,
2024-10-25,Suvidha,316/24-25,27ABCFS5847C1Z5,2395,,,,2139.00 Cr,128.00 Cr,128.00 Cr,,,,,,,
2024-10-25,Tiny Baby,317/24-25,27BABPS1183E1ZT,4270,4066.00 Cr,102.00 Cr,102.00 Cr,,,,,,,,,,
2024-10-25,Stop N Shop,318/24-25,27AOFPS2660M1ZG,26731,8280.00 Cr,207.00 Cr,207.00 Cr,16105.00 Cr,966.00 Cr,966.00 Cr,,,,,,,
2024-10-26,Trios,319/24-25,27AACFT4028M1ZY,13495,4303.50 Cr,108.00 Cr,108.00 Cr,8013.50 Cr,481.00 Cr,481.00 Cr,,,,,,,
2024-10-26,Stop N Shop Plus,320/24-25,27BMKPS5659C1ZM,17230,12720.00 Cr,318.00 Cr,318.00 Cr,3460.00 Cr,207.00 Cr,207.00 Cr,,,,,,,
2024-10-26,Maitrik the Baby's Paradise,321/24-25,27AAGFM6760K1ZU,28787,27417.00 Cr,685.00 Cr,685.00 Cr,,,,,,,,,,
2024-10-26,Sheetal Kids Wear,322/24-25,27AACPW1100F1Z6,16925,16118.00 Cr,403.00 Cr,403.00 Cr,,,,,,1.00 Cr,,,,
2024-10-26,Riyansh Fashion Pin-A-Kin,323/24-25,27AANCR2517B1ZK,11178,,,,9980.00 Cr,599.00 Cr,599.00 Cr,,,,,,,
2024-10-26,Maitrik Fashion Pvt Ltd,324/24-25,27AANCM1610N1Z8,11178,,,,9980.00 Cr,599.00 Cr,599.00 Cr,,,,,,,
2024-10-26,Chocolate Fashion,325/24-25,27AARFC2730J1Z9,8002,7620.00 Cr,191.00 Cr,191.00 Cr,,,,,,,,,,
2024-10-26,Spice,326/24-25,27AHPPJ7298H1ZL,22233,21175.00 Cr,529.00 Cr,529.00 Cr,,,,,,,,,,
2024-10-26,Penguin Kids & Ladies,327/24-25,27ADJPT1360L1Z5,8699,8285.00 Cr,207.00 Cr,207.00 Cr,,,,,,,,,,
2024-10-26,POPO-Dombivali,328/24-25,27AVAPP7352D1ZM,8699,8285.00 Cr,207.00 Cr,207.00 Cr,,,,,,,,,,
2024-10-26,Kalapi Nx,329/24-25,27AASFK2634G1Z4,35175,,,,31407.00 Cr,1884.00 Cr,1884.00 Cr,,,,,,,
2024-10-26,Blossom,330/24-25,27AQRPS2494R1ZI,6701,6381.00 Cr,160.00 Cr,160.00 Cr,,,,,,,,,,
2024-10-28,Carron Clothing Pvt Ltd,331/24-25,27AABCC2448L1ZK,7057,6721.00 Cr,168.00 Cr,168.00 Cr,,,,,,,,,,
2024-10-28,Harivar,332/24-25,24AADHT8500M1ZY,1942,,,,,,,1645.00 Cr,197.00 Cr,,100.00 Cr,,,
2024-10-28,Sweety Clothing LLP,333/24-25,27AFGFS7469J1Z8,16050,,,,14330.00 Cr,860.00 Cr,860.00 Cr,,,,,,,
2024-10-28,Trend Setter,334/24-25,27AAFPS2786N1ZW,12678,,,,11320.00 Cr,679.00 Cr,679.00 Cr,,,,,,,
2024-10-28,Trios,335/24-25,27AACFT4028M1ZY,7639,,,,6821.00 Cr,409.00 Cr,409.00 Cr,,,,,,,
2024-10-28,Penguin Kids & Ladies,336/24-25,27ADJPT1360L1Z5,9325,3960.00 Cr,99.00 Cr,99.00 Cr,4615.00 Cr,276.00 Cr,276.00 Cr,,,,,,,
2024-10-28,Blossom,337/24-25,27AQRPS2494R1ZI,6613,6298.00 Cr,157.00 Cr,157.00 Cr,,,,,,1.00 Cr,,,,
2024-10-28,Honesty Stores,338/24-25,27ABIPS0106J1ZP,15622,13640.00 Cr,341.00 Cr,341.00 Cr,1160.00 Cr,70.00 Cr,70.00 Cr,,,,,,,
2024-10-29,Laksh,339/24-25,27AQSPS1074N1ZZ,18256,,,,16300.00 Cr,978.00 Cr,978.00 Cr,,,,,,,
2024-10-29,Shahenshah Childrens Wear,340/24-25,27AESPD4014P1Z5,16218,,,,14480.00 Cr,869.00 Cr,869.00 Cr,,,,,,,
2024-10-29,Trios,341/24-25,27AACFT4028M1ZY,18373,17499.00 Cr,437.00 Cr,437.00 Cr,,,,,,,,,,
2024-10-30,Kaccha Limboo,342/24-25,27RAXPS9827K1ZZ,9630,,,,8597.00 Cr,516.00 Cr,516.00 Cr,,,1.00 Cr,,,,
2024-10-30,Apple Kids,343/24-25,27AUIPS6693M1ZK,9236,,,,8246.00 Cr,495.00 Cr,495.00 Cr,,,,,,,
2024-10-30,Carron Clothing Pvt Ltd,344/24-25,27AABCC2448L1ZK,12879,12265.00 Cr,307.00 Cr,307.00 Cr,,,,,,,,,,
2024-10-30,Dresswala Nx,345/24-25,24AXFPA6567N1Z6,1546,,,,,,,1380.00 Cr,166.00 Cr,,,,,
2024-10-30,Tiny Baby,346/24-25,27BABPS1183E1ZT,11263,4760.00 Cr,119.00 Cr,119.00 Cr,5595.00 Cr,335.00 Cr,335.00 Cr,,,,,,,
2024-10-31,Honesty Stores,347/24-25,27ABIPS0106J1ZP,3312,3154.00 Cr,79.00 Cr,79.00 Cr,,,,,,,,,,
2024-11-02,Honesty Stores,348/24-25,27ABIPS0106J1ZP,15141,,,,13518.00 Cr,811.00 Cr,811.00 Cr,,,1.00 Cr,,,,
2024-11-05,Carron Clothing Pvt Ltd,349/24-25,27AABCC2448L1ZK,20784,,,,18558.00 Cr,1113.00 Cr,1113.00 Cr,,,,,,,
2024-11-05,Suvidha,350/24-25,27ABCFS5847C1Z5,1506,,,,1343.00 Cr,81.00 Cr,81.00 Cr,,,1.00 Cr,,,,
2024-11-06,Kalapi Nx,351/24-25,27AASFK2634G1Z4,35734,,,,31906.00 Cr,1914.00 Cr,1914.00 Cr,,,,,,,
2024-11-07,Jainsons-New Delhi,353/24-25,07AESPJ3039E1ZH,28714,,,,,,,20350.00 Cr,2442.00 Cr,,,5640.00 Cr,282.00 Cr,
2024-11-07,Sagar,352/24-25,27AABPT1293K1ZD,15141,,,,13519.00 Cr,811.00 Cr,811.00 Cr,,,,,,,
2024-11-08,Tiny Baby,359/24-25,27BABPS1183E1ZT,12247,,,,10935.00 Cr,656.00 Cr,656.00 Cr,,,,,,,
2024-11-08,Shahenshah Childrens Wear,358/24-25,27AESPD4014P1Z5,7448,,,,6650.00 Cr,399.00 Cr,399.00 Cr,,,,,,,
2024-11-08,Kalapi Nx,357/24-25,27AASFK2634G1Z4,36966,3895.00 Cr,97.00 Cr,97.00 Cr,29355.00 Cr,1761.00 Cr,1761.00 Cr,,,,,,,
2024-11-08,Janta Bazar-Vasai,356/24-25,27AAGFJ8219C1ZG,30281,,,,27037.00 Cr,1622.00 Cr,1622.00 Cr,,,,,,,
2024-11-08,Janta Bazar-Nallasopara,355/24-25,27AAGFJ8219C1ZG,30281,,,,27037.00 Cr,1622.00 Cr,1622.00 Cr,,,,,,,
2024-11-08,Puzzle,354/24-25,27AHIPD1472E1ZO,18032,,,,16100.00 Cr,966.00 Cr,966.00 Cr,,,,,,,
2024-11-09,Penguin Kids & Ladies,366/24-25,27ADJPT1360L1Z5,7180,,,,6410.00 Cr,385.00 Cr,385.00 Cr,,,,,,,
2024-11-09,Sweety Clothing LLP,363/24-25,27AFGFS7469J1Z8,4173,3975.00 Cr,99.00 Cr,99.00 Cr,,,,,,,,,,
2024-11-09,Blossom,364/24-25,27AQRPS2494R1ZI,19368,3360.00 Cr,84.00 Cr,84.00 Cr,14143.00 Cr,848.50 Cr,848.50 Cr,,,,,,,
2024-11-09,Carron Clothing Pvt Ltd,365/24-25,27AABCC2448L1ZK,24904,1520.00 Cr,38.00 Cr,38.00 Cr,20809.00 Cr,1249.00 Cr,1249.00 Cr,,,1.00 Cr,,,,
2024-11-09,Apple Kids,362/24-25,27AUIPS6693M1ZK,17390,6085.00 Cr,152.00 Cr,152.00 Cr,9823.00 Cr,589.00 Cr,589.00 Cr,,,,,,,
2024-11-09,Smiley,361/24-25,27CBLPG6843D1ZL,8909,,,,7955.00 Cr,477.00 Cr,477.00 Cr,,,,,,,
2024-11-09,Suvidha,360/24-25,27ABCFS5847C1Z5,12224,,,,10913.00 Cr,655.00 Cr,655.00 Cr,,,1.00 Cr,,,,
2024-11-11,Kalapi Nx,369/24-25,27AASFK2634G1Z4,3395,,,,3031.00 Cr,182.00 Cr,182.00 Cr,,,,,,,
2024-11-11,Suvidha,370/24-25,27ABCFS5847C1Z5,23696,,,,21157.00 Cr,1269.00 Cr,1269.00 Cr,,,1.00 Cr,,,,
2024-11-11,Stop N Shop,368/24-25,27AOFPS2660M1ZG,36237,,,,32355.00 Cr,1941.00 Cr,1941.00 Cr,,,,,,,
2024-11-11,Kids Camp,367/24-25,27ABTPB7911K1ZA,8293,,,,7405.00 Cr,444.00 Cr,444.00 Cr,,,,,,,
2024-11-12,Sri Balaj Trends,381/24-25,29BTZPK8286M1Z7,32256,,,,,,,28800.00 Cr,3456.00 Cr,,,,,
2024-11-12,Royal Collection,380/24-25,29DBKPS7583A1Z4,24276,,,,,,,21675.00 Cr,2601.00 Cr,,,,,
2024-11-12,Baby Zone,379/24-25,24AAOFB5388G1Z6,13714,,,,,,,12245.00 Cr,1469.00 Cr,,,,,
2024-11-12,Harivar,378/24-25,24AADHT8500M1ZY,57182,,,,,,,51055.00 Cr,6127.00 Cr,,,,,
2024-11-12,Kalapi Nx,376/24-25,27AASFK2634G1Z4,1202,,,,1074.00 Cr,64.00 Cr,64.00 Cr,,,,,,,
2024-11-12,Stop N Shop Plus,375/24-25,27BMKPS5659C1ZM,23044,1840.00 Cr,46.00 Cr,46.00 Cr,18850.00 Cr,1131.00 Cr,1131.00 Cr,,,,,,,
2024-11-12,Poonam,374/24-25,27AAPFC2036H2ZG,8666,,,,7738.00 Cr,464.00 Cr,464.00 Cr,,,,,,,
2024-11-12,Carron Clothing Pvt Ltd,373/24-25,27AABCC2448L1ZK,13089,589.00 Cr,15.00 Cr,15.00 Cr,11134.00 Cr,668.00 Cr,668.00 Cr,,,,,,,
2024-11-12,Kalapi Nx,372/24-25,27AASFK2634G1Z4,22477,,,,20069.00 Cr,1204.00 Cr,1204.00 Cr,,,,,,,
2024-11-12,Trend Setter,371/24-25,27AAFPS2786N1ZW,14896,,,,13300.00 Cr,798.00 Cr,798.00 Cr,,,,,,,
2024-11-12,MAYUR KIDS (JUNAGADH),377/24-25,24ADQPL4979A1ZC,1780,,,,,,,1500.00 Cr,180.00 Cr,,100.00 Cr,,,
2024-11-13,Tiny Baby,385/24-25,27BABPS1183E1ZT,8788,8370.00 Cr,209.00 Cr,209.00 Cr,,,,,,,,,,
2024-11-13,Kids Zone-Kalbadevi,384/24-25,27AIYPB2790A1Z8,16663,,,,14877.00 Cr,893.00 Cr,893.00 Cr,,,,,,,
2024-11-13,Khurana Fashions,383/24-25,07AANFK6196L1ZJ,60747,,,,,,,45285.00 Cr,5434.00 Cr,,,9550.00 Cr,478.00 Cr,
2024-11-13,MAYUR KIDS (JUNAGADH),382/24-25,24ADQPL4979A1ZC,24646,,,,,,,22005.00 Cr,2641.00 Cr,,,,,
2024-11-15,Suvidha,387/24-25,27ABCFS5847C1Z5,1490,,,,1330.00 Cr,80.00 Cr,80.00 Cr,,,,,,,
2024-11-15,Kalapi Nx,386/24-25,27AASFK2634G1Z4,2645,,,,2361.00 Cr,142.00 Cr,142.00 Cr,,,,,,,
2024-11-16,Stop N Shop,396/24-25,27AOFPS2660M1ZG,17097,,,,15265.00 Cr,916.00 Cr,916.00 Cr,,,,,,,
2024-11-16,Navyug Selection,395/24-25,24ARQPG6894D1ZG,47471,,,,,,,42385.00 Cr,5086.00 Cr,,,,,
2024-11-16,Kaccha Limboo,394/24-25,27RAXPS9827K1ZZ,9490,,,,8474.00 Cr,508.00 Cr,508.00 Cr,,,,,,,
2024-11-16,Riyansh Fashion Pin-A-Kin,393/24-25,27AANCR2517B1ZK,32753,5586.00 Cr,140.00 Cr,140.00 Cr,24006.50 Cr,1440.00 Cr,1440.00 Cr,,,0.50 Cr,,,,
2024-11-16,Maitrik the Baby's Paradise,392/24-25,27AAGFM6760K1ZU,24952,,,,22278.00 Cr,1337.00 Cr,1337.00 Cr,,,,,,,
2024-11-16,Chocolate Fashion,391/24-25,27AARFC2730J1Z9,20238,,,,18070.00 Cr,1084.00 Cr,1084.00 Cr,,,,,,,
2024-11-16,Maitrik Fashion Pvt Ltd,390/24-25,27AANCM1610N1Z8,32753,5586.00 Cr,140.00 Cr,140.00 Cr,24007.00 Cr,1440.00 Cr,1440.00 Cr,,,,,,,
2024-11-16,Trend Setter,389/24-25,27AAFPS2786N1ZW,17197,,,,15355.00 Cr,921.00 Cr,921.00 Cr,,,,,,,
2024-11-16,Suvidha,388/24-25,27ABCFS5847C1Z5,2907,,,,2595.00 Cr,156.00 Cr,156.00 Cr,,,,,,,
2024-11-18,Poshak-Rajkot,410/24-25,24AAGFP1352E1ZO,15938,,,,,,,14230.00 Cr,1708.00 Cr,,,,,
2024-11-18,Pummy Kids,409/24-25,24AAIFP6574C1Z8,8943,,,,,,,7985.00 Cr,958.00 Cr,,,,,
2024-11-18,Next Turn,408/24-25,24CEXPM5282B1Z8,23766,,,,,,,21220.00 Cr,2546.00 Cr,,,,,
2024-11-18,Dresswala Collection-Rajkot,407/24-25,24ADCPA4778J1ZL,12074,,,,,,,10780.00 Cr,1294.00 Cr,,,,,
2024-11-18,K.P.Junction,406/24-25,24AAKFK0304M1ZI,7958,,,,,,,7105.00 Cr,853.00 Cr,,,,,
2024-11-18,Patel Selection,405/24-25,24ARWPK9302J1ZC,8943,,,,,,,7985.00 Cr,958.00 Cr,,,,,
2024-11-18,Jay Jalaram Family Mall,404/24-25,24AARFJ9924F1ZZ,9330,,,,,,,8330.00 Cr,1000.00 Cr,,,,,
2024-11-18,Carron Clothing Pvt Ltd,403/24-25,27AABCC2448L1ZK,20412,11172.00 Cr,279.00 Cr,279.00 Cr,7752.00 Cr,465.00 Cr,465.00 Cr,,,,,,,
