Date,Particulars,Voucher No.,GSTIN/UIN,Gross Total,Sales Taxable@5%,Output CGST@2.5%,Output SGST@2.5%,Sales Taxable @12%,Output CGST @6%,Output SGST @ 6%,Sales Interstate Taxable @12%,Output IGST @12%,ROUND OFF,Other Charges,Sales Interstate Taxable@5%,Output IGST @5%,Grand Total
2024-11-18,Dresswala Nx,402/24-25,24AXFPA6567N1Z6,15086,,,,,,,13470.00 Cr,1616.00 Cr,,,,,
2024-11-18,Pummy Fashion,401/24-25,24AACFP5050H1ZJ,10287,,,,,,,9185.00 Cr,1102.00 Cr,,,,,
2024-11-18,New Clothes Club,400/24-25,24AAQFN0597D1Z5,20171,,,,,,,18010.00 Cr,2161.00 Cr,,,,,
2024-11-18,Harivar,399/24-25,24AADHT8500M1ZY,31875,,,,,,,28460.00 Cr,3415.00 Cr,,,,,
2024-11-18,Suvidha,398/24-25,27ABCFS5847C1Z5,4927,,,,4399.00 Cr,264.00 Cr,264.00 Cr,,,,,,,
2024-11-18,Spice,397/24-25,27AHPPJ7298H1ZL,15938,,,,14230.00 Cr,854.00 Cr,854.00 Cr,,,,,,,
2024-11-19,Shopper Plaza,419/24-25,03ABAFS1288D1ZK,14151,,,,,,,12635.00 Cr,1516.00 Cr,,,,,
2024-11-19,Carron Clothing Pvt Ltd,418/24-25,27AABCC2448L1ZK,17413,,,,15547.00 Cr,933.00 Cr,933.00 Cr,,,,,,,
2024-11-19,Khurana Fashions,417/24-25,07AANFK6196L1ZJ,26716,,,,,,,12425.00 Cr,1491.00 Cr,,,12190.00 Cr,610.00 Cr,
2024-11-19,Harivar,416/24-25,24AADHT8500M1ZY,1562,,,,,,,1305.00 Cr,157.00 Cr,,100.00 Cr,,,
2024-11-19,Nice & Next,415/24-25,24AGGPT1305B1Z0,34289,,,,,,,30615.00 Cr,3674.00 Cr,,,,,
2024-11-19,Honesty Stores,414/24-25,27ABIPS0106J1ZP,52371,8831.20 Cr,221.00 Cr,221.00 Cr,38479.75 Cr,2309.00 Cr,2309.00 Cr,,,0.05 Cr,,,,
2024-11-19,Angel,413/24-25,24AKFPT5168F1ZZ,15938,,,,,,,14230.00 Cr,1708.00 Cr,,,,,
2024-11-19,Suvidha,412/24-25,27ABCFS5847C1Z5,3124,,,,2790.00 Cr,167.00 Cr,167.00 Cr,,,,,,,
2024-11-19,Tiny Baby,411/24-25,27BABPS1183E1ZT,26228,,,,23417.50 Cr,1405.00 Cr,1405.00 Cr,,,0.50 Cr,,,,
2024-11-20,Carron Clothing Pvt Ltd,426/24-25,27AABCC2448L1ZK,35894,,,,32048.00 Cr,1923.00 Cr,1923.00 Cr,,,,,,,
2024-11-20,Tiny Baby,425/24-25,27BABPS1183E1ZT,11753,,,,10493.00 Cr,630.00 Cr,630.00 Cr,,,,,,,
2024-11-20,Janta Bazar-Vasai,424/24-25,27AAGFJ8219C1ZG,35601,,,,31787.00 Cr,1907.00 Cr,1907.00 Cr,,,,,,,
2024-11-20,Janta Bazar-Nallasopara,423/24-25,27AAGFJ8219C1ZG,23569,,,,21042.50 Cr,1263.00 Cr,1263.00 Cr,,,0.50 Cr,,,,
2024-11-20,Kaccha Limboo,422/24-25,27RAXPS9827K1ZZ,11848,,,,10578.00 Cr,635.00 Cr,635.00 Cr,,,,,,,
2024-11-20,Apple Kids,421/24-25,27AUIPS6693M1ZK,11848,,,,10578.00 Cr,635.00 Cr,635.00 Cr,,,,,,,
2024-11-20,Penguin Kids & Ladies,420/24-25,27ADJPT1360L1Z5,12819,,,,11445.00 Cr,687.00 Cr,687.00 Cr,,,,,,,
2024-11-21,Kidz Zone,433/24-25,27ACWPP0079J1ZW,4492,,,,4010.00 Cr,241.00 Cr,241.00 Cr,,,,,,,
2024-11-21,Culture,432/24-25,27AJCPC0931F1ZU,4615,4395.00 Cr,110.00 Cr,110.00 Cr,,,,,,,,,,
2024-11-21,Mysore Emporium,431/24-25,29AADFM5917D1ZB,25290,,,,,,,22580.00 Cr,2710.00 Cr,,,,,
2024-11-21,Shree Shagun-Mira Road,430/24-25,27AQXPR6869F1ZR,21292,,,,19010.00 Cr,1141.00 Cr,1141.00 Cr,,,,,,,
2024-11-21,Shahenshah Childrens Wear,429/24-25,27AESPD4014P1Z5,3852,,,,3440.00 Cr,206.00 Cr,206.00 Cr,,,,,,,
2024-11-21,Sagar,428/24-25,27AABPT1293K1ZD,11848,,,,10578.25 Cr,635.00 Cr,635.00 Cr,,,0.25 Dr,,,,
2024-11-21,Trios,427/24-25,27AACFT4028M1ZY,8177,,,,7301.00 Cr,438.00 Cr,438.00 Cr,,,,,,,
2024-11-22,Honey Bunny New Born and Kids Wear,438/24-25,27AHEPP8675M1ZG,8517,,,,7605.00 Cr,456.00 Cr,456.00 Cr,,,,,,,
2024-11-22,Kalapi Nx,437/24-25,27AASFK2634G1Z4,3616,3443.75 Cr,86.00 Cr,86.00 Cr,,,,,,0.25 Cr,,,,
2024-11-22,Parichay Department Stores Pvt Ltd,436/24-25,27AADCP6306N1Z4,22617,3850.00 Cr,96.00 Cr,96.00 Cr,16585.00 Cr,995.00 Cr,995.00 Cr,,,,,,,
2024-11-22,Trios,435/24-25,27AACFT4028M1ZY,11024,,,,9842.00 Cr,591.00 Cr,591.00 Cr,,,,,,,
2024-11-22,Suvidha,434/24-25,27ABCFS5847C1Z5,2802,,,,2502.00 Cr,150.00 Cr,150.00 Cr,,,,,,,
2024-11-22,Carron Clothing Pvt Ltd,439/24-25,27AABCC2448L1ZK,11245,1000.00 Cr,25.00 Cr,25.00 Cr,9103.00 Cr,546.00 Cr,546.00 Cr,,,,,,,
2024-11-23,Kalapi Nx,440/24-25,27AASFK2634G1Z4,12162,5628.75 Cr,141.00 Cr,141.00 Cr,5581.25 Cr,335.00 Cr,335.00 Cr,,,,,,,
2024-11-26,Honesty Stores,444/24-25,27ABIPS0106J1ZP,4182,,,,3733.50 Cr,224.00 Cr,224.00 Cr,,,0.50 Cr,,,,
2024-11-26,Vividh Collection,443/24-25,27AASFV0685N1Z7,11848,,,,10578.25 Cr,635.00 Cr,635.00 Cr,,,0.25 Dr,,,,
2024-11-26,Blossom,442/24-25,27AQRPS2494R1ZI,12025,3182.50 Cr,80.00 Cr,80.00 Cr,7752.00 Cr,465.00 Cr,465.00 Cr,,,0.50 Cr,,,,
2024-11-26,Suvidha,441/24-25,27ABCFS5847C1Z5,24769,5649.75 Cr,141.00 Cr,141.00 Cr,16819.05 Cr,1009.00 Cr,1009.00 Cr,,,0.20 Cr,,,,
2024-11-27,Maitrik Fashion Pvt Ltd,446/24-25,27AANCM1610N1Z8,1880,,,,1634.00 Cr,98.00 Cr,98.00 Cr,,,,50.00 Cr,,,
2024-11-27,Kalpana Apparels-Mulund,445/24-25,27AEPPG0608H1ZM,5320,,,,4750.00 Cr,285.00 Cr,285.00 Cr,,,,,,,
2024-11-27,Carron Clothing Pvt Ltd,447/24-25,27AABCC2448L1ZK,16536,1520.00 Cr,38.00 Cr,38.00 Cr,13338.00 Cr,801.00 Cr,801.00 Cr,,,,,,,
2024-11-28,Raazz-New Delhi,448/24-25,07AIEPA0129L1ZN,32413,,,,,,,28940.00 Cr,3473.00 Cr,,,,,
2024-11-29,Suvidha,449/24-25,27ABCFS5847C1Z5,13471,2929.50 Cr,73.00 Cr,73.00 Cr,9281.40 Cr,557.00 Cr,557.00 Cr,,,0.10 Cr,,,,
2024-11-29,Carron Clothing Pvt Ltd,450/24-25,27AABCC2448L1ZK,5948,1000.00 Cr,25.00 Cr,25.00 Cr,4372.00 Cr,263.00 Cr,263.00 Cr,,,,,,,
2024-11-29,Airavath Creations,451/24-25,29AZDPB5508L1ZA,6474,,,,,,,5780.00 Cr,694.00 Cr,,,,,
2024-11-30,Kalpana Apparels-Mulund,456/24-25,27AEPPG0608H1ZM,8909,,,,7955.00 Cr,477.00 Cr,477.00 Cr,,,,,,,
2024-11-30,Puzzle,455/24-25,27AHIPD1472E1ZO,11295,,,,10085.00 Cr,605.00 Cr,605.00 Cr,,,,,,,
2024-11-30,Apple Kids,454/24-25,27AUIPS6693M1ZK,27825,,,,24842.50 Cr,1491.00 Cr,1491.00 Cr,,,0.50 Cr,,,,
2024-11-30,Kaccha Limboo,453/24-25,27RAXPS9827K1ZZ,24237,,,,21641.00 Cr,1298.00 Cr,1298.00 Cr,,,,,,,
2024-11-30,Suvidha,452/24-25,27ABCFS5847C1Z5,11609,,,,10365.00 Cr,622.00 Cr,622.00 Cr,,,,,,,
2024-12-02,Honesty Stores,459/24-25,27ABIPS0106J1ZP,21078,,,,18820.00 Cr,1129.00 Cr,1129.00 Cr,,,,,,,
2024-12-02,Carron Clothing Pvt Ltd,458/24-25,27AABCC2448L1ZK,10458,2720.00 Cr,68.00 Cr,68.00 Cr,6789.00 Cr,406.00 Cr,406.00 Cr,,,1.00 Cr,,,,
2024-12-02,Kalapi Nx,457/24-25,27AASFK2634G1Z4,30016,,,,26799.00 Cr,1608.00 Cr,1608.00 Cr,,,1.00 Cr,,,,
2024-12-03,Poonam,468/24-25,27AAPFC2036H2ZG,38842,,,,34680.00 Cr,2081.00 Cr,2081.00 Cr,,,,,,,
2024-12-03,Vithal Garments,466/24-25,29AAAFV8422D1Z7,28439,,,,,,,21665.00 Cr,2600.00 Cr,,,3975.00 Cr,199.00 Cr,
2024-12-03,Spice,467/24-25,27AHPPJ7298H1ZL,18032,,,,16100.00 Cr,966.00 Cr,966.00 Cr,,,,,,,
2024-12-03,Maitrik Fashion Pvt Ltd,465/24-25,27AANCM1610N1Z8,16242,,,,14502.00 Cr,870.00 Cr,870.00 Cr,,,,,,,
2024-12-03,Riyansh Fashion Pin-A-Kin,464/24-25,27AANCR2517B1ZK,16242,,,,14502.00 Cr,870.00 Cr,870.00 Cr,,,,,,,
2024-12-03,Royal Collection,461/24-25,29DBKPS7583A1Z4,37839,,,,,,,33785.00 Cr,4054.00 Cr,,,,,
2024-12-03,Harivar,462/24-25,24AADHT8500M1ZY,22742,,,,,,,20305.00 Cr,2437.00 Cr,,,,,
2024-12-03,Radhika,463/24-25,24ADNPK4395C1ZI,33723,,,,,,,30110.00 Cr,3613.00 Cr,,,,,
2024-12-03,Vividh Collection,460/24-25,27AASFV0685N1Z7,21120,,,,18858.00 Cr,1131.00 Cr,1131.00 Cr,,,,,,,
2024-12-04,Trios,473/24-25,27AACFT4028M1ZY,9017,,,,8051.00 Cr,483.00 Cr,483.00 Cr,,,,,,,
2024-12-04,Sweety Clothing LLP,470/24-25,27AFGFS7469J1Z8,7957,,,,7105.00 Cr,426.00 Cr,426.00 Cr,,,,,,,
2024-12-04,Trend Setter,471/24-25,27AAFPS2786N1ZW,12062,,,,10770.00 Cr,646.00 Cr,646.00 Cr,,,,,,,
2024-12-04,Sagar,472/24-25,27AABPT1293K1ZD,11848,,,,10578.00 Cr,635.00 Cr,635.00 Cr,,,,,,,
2024-12-04,Puzzle,469/24-25,27AHIPD1472E1ZO,8887,,,,7935.00 Cr,476.00 Cr,476.00 Cr,,,,,,,
2024-12-05,Kalapi Nx,474/24-25,27AASFK2634G1Z4,20663,,,,18449.00 Cr,1107.00 Cr,1107.00 Cr,,,,,,,
2024-12-05,Blossom,475/24-25,27AQRPS2494R1ZI,5346,,,,4773.00 Cr,286.00 Cr,286.00 Cr,,,1.00 Cr,,,,
2024-12-06,Laksh,480/24-25,27AQSPS1074N1ZZ,6932,,,,6190.00 Cr,371.00 Cr,371.00 Cr,,,,,,,
2024-12-06,Shivam Kids Wear,476/24-25,03AQSPD4244K1ZS,18290,,,,,,,16330.00 Cr,1960.00 Cr,,,,,
2024-12-06,Baby's World,477/24-25,24ANCPN9399J1ZC,13639,,,,,,,10858.00 Cr,1303.00 Cr,,,1407.00 Cr,71.00 Cr,
2024-12-06,Kidz Zone,478/24-25,27ACWPP0079J1ZW,8125,,,,7255.00 Cr,435.00 Cr,435.00 Cr,,,,,,,
2024-12-06,Culture,479/24-25,27AJCPC0931F1ZU,12062,,,,10770.00 Cr,646.00 Cr,646.00 Cr,,,,,,,
2024-12-07,Tiny Baby,481/24-25,27BABPS1183E1ZT,2251,,,,2009.00 Cr,121.00 Cr,121.00 Cr,,,,,,,
2024-12-07,Kids Zone-Kalbadevi,482/24-25,27AIYPB2790A1Z8,7485,,,,6683.00 Cr,401.00 Cr,401.00 Cr,,,,,,,
2024-12-07,Carron Clothing Pvt Ltd,483/24-25,27AABCC2448L1ZK,1490,,,,1330.00 Cr,80.00 Cr,80.00 Cr,,,,,,,
2024-12-09,Kalapi Nx,484/24-25,27AASFK2634G1Z4,44928,,,,40113.00 Cr,2407.00 Cr,2407.00 Cr,,,1.00 Cr,,,,
2024-12-09,Carron Clothing Pvt Ltd,485/24-25,27AABCC2448L1ZK,9290,,,,8293.00 Cr,498.00 Cr,498.00 Cr,,,1.00 Cr,,,,
2024-12-10,Kalpana Apparels-Mulund,486/24-25,27AEPPG0608H1ZM,7957,,,,7105.00 Cr,426.00 Cr,426.00 Cr,,,,,,,
2024-12-10,Honesty Stores,487/24-25,27ABIPS0106J1ZP,6060,1000.00 Cr,25.00 Cr,25.00 Cr,4472.00 Cr,269.00 Cr,269.00 Cr,,,,,,,
2024-12-11,Sagar,488/24-25,27AABPT1293K1ZD,1416,,,,1263.00 Cr,76.00 Cr,76.00 Cr,,,1.00 Cr,,,,
2024-12-11,Parichay Department Stores Pvt Ltd,489/24-25,27AADCP6306N1Z4,6932,,,,6190.00 Cr,371.00 Cr,371.00 Cr,,,,,,,
2024-12-11,Pogo Kids Wear,490/24-25,27AZUPP9330R1Z3,8909,,,,7955.00 Cr,477.00 Cr,477.00 Cr,,,,,,,
2024-12-11,Janta Bazar-Vasai,491/24-25,27AAGFJ8219C1ZG,14216,,,,12692.00 Cr,762.00 Cr,762.00 Cr,,,,,,,
2024-12-12,MAYUR KIDS (JUNAGADH),492/24-25,24ADQPL4979A1ZC,17041,,,,,,,15215.00 Cr,1826.00 Cr,,,,,
2024-12-13,Kalapi Nx,493/24-25,27AASFK2634G1Z4,30798,,,,27497.00 Cr,1650.00 Cr,1650.00 Cr,,,1.00 Cr,,,,
2024-12-13,Suvidha,494/24-25,27ABCFS5847C1Z5,8181,,,,7305.00 Cr,438.00 Cr,438.00 Cr,,,,,,,
2024-12-14,Shahenshah Childrens Wear,495/24-25,27AESPD4014P1Z5,12678,,,,11320.00 Cr,679.00 Cr,679.00 Cr,,,,,,,
2024-12-14,Tiny Baby,496/24-25,27BABPS1183E1ZT,4086,,,,3648.00 Cr,219.00 Cr,219.00 Cr,,,,,,,
2024-12-14,Spice,497/24-25,27AHPPJ7298H1ZL,14677,,,,13105.00 Cr,786.00 Cr,786.00 Cr,,,,,,,
2024-12-14,Pallav-Jamnagar,498/24-25,24AAOFP3575D1Z5,20964,,,,,,,15605.00 Cr,1873.00 Cr,,,3320.00 Cr,166.00 Cr,
2024-12-14,New Clothes Club,499/24-25,24AAQFN0597D1Z5,12062,,,,,,,10770.00 Cr,1292.00 Cr,,,,,
2024-12-14,Kalapi Nx,500/24-25,27AASFK2634G1Z4,33587,11520.00 Cr,288.00 Cr,288.00 Cr,19185.00 Cr,1151.00 Cr,1151.00 Cr,,,4.00 Cr,,,,
2024-12-14,Parichay Department Stores Pvt Ltd,501/24-25,27AADCP6306N1Z4,9386,,,,8380.00 Cr,503.00 Cr,503.00 Cr,,,,,,,
2024-12-14,Pogo Kids Wear,502/24-25,27AZUPP9330R1Z3,9693,,,,8655.00 Cr,519.00 Cr,519.00 Cr,,,,,,,
2024-12-14,Krezy Doll-New,503/24-25,27BDJPS9685Q1Z3,36317,,,,32425.00 Cr,1946.00 Cr,1946.00 Cr,,,,,,,
2024-12-16,Penguin Kids & Ladies,504/24-25,27ADJPT1360L1Z5,2535,2415.00 Cr,60.00 Cr,60.00 Cr,,,,,,,,,,
2024-12-16,Krezy Doll-New,505/24-25,27BDJPS9685Q1Z3,26638,5840.00 Cr,146.00 Cr,146.00 Cr,18310.00 Cr,1098.00 Cr,1098.00 Cr,,,,,,,
2024-12-18,Tiny Baby,506/24-25,27BABPS1183E1ZT,3644,,,,3253.00 Cr,195.00 Cr,195.00 Cr,,,1.00 Cr,,,,
2024-12-18,Maitrik Fashion Pvt Ltd,507/24-25,27AANCM1610N1Z8,18817,,,,16800.00 Cr,1008.00 Cr,1008.00 Cr,,,1.00 Cr,,,,
2024-12-18,Riyansh Fashion Pin-A-Kin,508/24-25,27AANCR2517B1ZK,11374,,,,10155.00 Cr,609.00 Cr,609.00 Cr,,,1.00 Cr,,,,
2024-12-18,Carron Clothing Pvt Ltd,509/24-25,27AABCC2448L1ZK,14890,1920.00 Cr,48.00 Cr,48.00 Cr,11494.00 Cr,690.00 Cr,690.00 Cr,,,,,,,
2024-12-19,Kaccha Limboo,510/24-25,27RAXPS9827K1ZZ,8012,,,,7153.00 Cr,429.00 Cr,429.00 Cr,,,1.00 Cr,,,,
2024-12-20,Pallav-Jamnagar,511/24-25,24AAOFP3575D1Z5,17478,,,,,,,15605.00 Cr,1873.00 Cr,,,,,
2024-12-20,Angel,512/24-25,24AKFPT5168F1ZZ,32278,,,,,,,23325.00 Cr,2800.00 Cr,,,5860.00 Cr,293.00 Cr,
2024-12-20,Next Turn,513/24-25,24CEXPM5282B1Z8,23940,,,,,,,18675.00 Cr,2241.00 Cr,,,2880.00 Cr,144.00 Cr,
2024-12-20,Pummy Fashion,514/24-25,24AACFP5050H1ZJ,21078,,,,,,,18820.00 Cr,2258.00 Cr,,,,,
2024-12-20,Baby's World,515/24-25,24ANCPN9399J1ZC,16503,,,,,,,11115.00 Cr,1335.00 Cr,,,3860.00 Cr,193.00 Cr,
2024-12-23,Carron Clothing Pvt Ltd,516/24-25,27AABCC2448L1ZK,15406,13756.00 Cr,825.00 Cr,825.00 Cr,,,,,,,,,,
2024-12-23,Next Turn,517/24-25,24CEXPM5282B1Z8,2396,,,,,,,2050.00 Cr,246.00 Cr,,100.00 Cr,,,
2024-12-24,Stop N Shop,518/24-25,27AOFPS2660M1ZG,39951,1960.00 Cr,49.00 Cr,49.00 Cr,33835.00 Cr,2029.00 Cr,2029.00 Cr,,,,,,,
2024-12-24,Navyug Selection,519/24-25,24ARQPG6894D1ZG,40421,,,,,,,36090.00 Cr,4331.00 Cr,,,,,
2024-12-24,Kalapi Nx,520/24-25,27AASFK2634G1Z4,18669,2360.00 Cr,59.00 Cr,59.00 Cr,14455.00 Cr,868.00 Cr,868.00 Cr,,,,,,,
2024-12-24,Shahenshah Childrens Wear,521/24-25,27AESPD4014P1Z5,12323,1000.00 Cr,25.00 Cr,25.00 Cr,10065.00 Cr,604.00 Cr,604.00 Cr,,,,,,,
2024-12-24,Trend Setter,522/24-25,27AAFPS2786N1ZW,11044,,,,9860.00 Cr,592.00 Cr,592.00 Cr,,,,,,,
2024-12-24,Honey Bunny New Born and Kids Wear,523/24-25,27AHEPP8675M1ZG,11044,,,,9860.00 Cr,592.00 Cr,592.00 Cr,,,,,,,
2024-12-24,Kidz Zone,524/24-25,27ACWPP0079J1ZW,15960,,,,14250.00 Cr,855.00 Cr,855.00 Cr,,,,,,,
2024-12-24,Blossom,525/24-25,27AQRPS2494R1ZI,3895,,,,3477.00 Cr,209.00 Cr,209.00 Cr,,,,,,,
2024-12-24,Suvidha,526/24-25,27ABCFS5847C1Z5,19925,960.00 Cr,24.00 Cr,24.00 Cr,16891.00 Cr,1013.00 Cr,1013.00 Cr,,,,,,,
2024-12-24,Krezy Doll-New,527/24-25,27BDJPS9685Q1Z3,12729,,,,11365.00 Cr,682.00 Cr,682.00 Cr,,,,,,,
2024-12-24,Poshak-Rajkot,528/24-25,24AAGFP1352E1ZO,16055,,,,,,,14335.00 Cr,1720.00 Cr,,,,,
2024-12-25,Trios,529/24-25,27AACFT4028M1ZY,9804,,,,8754.00 Cr,525.00 Cr,525.00 Cr,,,,,,,
2024-12-25,Shahenshah Childrens Wear,530/24-25,27AESPD4014P1Z5,5690,,,,5080.00 Cr,305.00 Cr,305.00 Cr,,,,,,,
2024-12-30,Shahenshah Childrens Wear,531/24-25,27AESPD4014P1Z5,14198,1000.00 Cr,25.00 Cr,25.00 Cr,11740.00 Cr,704.00 Cr,704.00 Cr,,,,,,,
2024-12-30,Kalapi Nx,532/24-25,27AASFK2634G1Z4,48252,4840.00 Cr,121.00 Cr,121.00 Cr,38541.00 Cr,2314.00 Cr,2314.00 Cr,,,1.00 Cr,,,,
2024-12-30,Stop N Shop,533/24-25,27AOFPS2660M1ZG,2313,,,,2065.00 Cr,124.00 Cr,124.00 Cr,,,,,,,
2024-12-30,Bubbly Exclusive,534/24-25,24BXHPP0276N1Z2,27496,,,,,,,24550.00 Cr,2946.00 Cr,,,,,
2024-12-30,Baby's World,535/24-25,24ANCPN9399J1ZC,19650,,,,,,,17545.00 Cr,2105.00 Cr,,,,,
2024-12-30,Poshak-Rajkot,536/24-25,24AAGFP1352E1ZO,11502,,,,,,,10270.00 Cr,1232.00 Cr,,,,,
2024-12-30,MAYUR KIDS (JUNAGADH),537/24-25,24ADQPL4979A1ZC,101562,,,,,,,,,,,96726.00 Cr,4836.00 Cr,
2024-12-30,Raazz-New Delhi,538/24-25,07AIEPA0129L1ZN,17478,,,,,,,15605.00 Cr,1873.00 Cr,,,,,
2024-12-31,Kalapi Nx,539/24-25,27AASFK2634G1Z4,18402,,,,16430.00 Cr,986.00 Cr,986.00 Cr,,,,,,,
2025-01-02,Carron Clothing Pvt Ltd,540/24-25,27AABCC2448L1ZK,27887,960.00 Cr,24.00 Cr,24.00 Cr,24001.00 Cr,1439.00 Cr,1439.00 Cr,,,,,,,
2025-01-03,New Clothes Club,541/24-25,24AAQFN0597D1Z5,2956,,,,,,,2550.00 Cr,306.00 Cr,,100.00 Cr,,,
